drug_name,gene_ID,drug_ID
Acebutolol,153,1
Acepromazine,5621,2
['Acetaminophen'],771,3
['Acetaminophen'],761,3
['Acetaminophen'],766,3
['Acetazolamide'],771,4
['Acetazolamide'],759,4
['Acetazolamide'],760,4
['Acetazolamide'],761,4
['Acetazolamide'],762,4
['Acetazolamide'],765,4
['Acetazolamide'],763,4
['Acetazolamide'],766,4
['Acetazolamide'],768,4
['Acetazolamide'],377677,4
['Acetazolamide'],23632,4
Acetylsalicylic acid,5743,5
['Adenosine monophosphate'],3939,6
['Adenosine monophosphate'],2203,6
['Adenosine monophosphate'],6714,6
['Adenosine monophosphate'],134,6
['Adenosine monophosphate'],5029,6
['Adenosine monophosphate'],5028,6
['Alfuzosin'],146,7
['Alfuzosin'],148,7
['Alfuzosin'],147,7
['Alprenolol'],154,8
['Alprenolol'],153,8
['Alprenolol'],155,8
['Alsterpaullone'],1017,9
['Alsterpaullone'],2931,9
['Alsterpaullone'],2932,9
Aminoglutethimide,1588,10
Aminohippurate,9356,11
['Aminophylline'],135,12
['Aminophylline'],136,12
['Aminophylline'],134,12
['Amitriptyline'],1129,13
['Amitriptyline'],1132,13
['Amitriptyline'],3350,13
['Amitriptyline'],1133,13
['Amitriptyline'],150,13
['Amitriptyline'],1128,13
['Amitriptyline'],1813,13
['Amitriptyline'],1131,13
['Amitriptyline'],1812,13
['Amitriptyline'],1816,13
['Amitriptyline'],6530,13
['Amitriptyline'],3274,13
['Amitriptyline'],3358,13
['Amitriptyline'],6532,13
['Amitriptyline'],148,13
['Amitriptyline'],3269,13
['Amitriptyline'],1814,13
['Amitriptyline'],3362,13
['Amitriptyline'],6531,13
['Amitriptyline'],6331,13
['Amitriptyline'],6335,13
['Amitriptyline'],6326,13
['Amitriptyline'],59340,13
['Amitriptyline'],11255,13
['Amodiaquine'],3176,14
['Amodiaquine'],3757,14
['Amoxapine'],3350,15
['Amoxapine'],1813,15
['Amoxapine'],1815,15
['Amoxapine'],6530,15
['Amoxapine'],3356,15
['Amoxapine'],6532,15
['Amoxapine'],3363,15
['Amoxapine'],1814,15
['Amoxapine'],3362,15
['Amoxapine'],6531,15
['Amoxapine'],59340,15
['Apomorphine'],3350,16
['Apomorphine'],150,16
['Apomorphine'],1813,16
['Apomorphine'],1812,16
['Apomorphine'],1815,16
['Apomorphine'],146,16
['Apomorphine'],3352,16
['Apomorphine'],3351,16
['Apomorphine'],3356,16
['Apomorphine'],3358,16
['Apomorphine'],147,16
['Apomorphine'],1814,16
['Apomorphine'],3357,16
['Apomorphine'],3757,16
['Arecoline'],1129,17
['Arecoline'],1132,17
['Arecoline'],1133,17
['Arecoline'],1128,17
['Arecoline'],1131,17
['Astemizole'],5243,18
['Astemizole'],1576,18
['Astemizole'],3269,18
['Astemizole'],3757,18
['Astemizole'],59340,18
['Atropine'],1129,19
['Atropine'],1132,19
['Atropine'],1133,19
['Atropine'],1128,19
